"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","08/03/2014","15:58:25","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","16:58:26","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","16:58:26","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","17:58:27","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","17:58:27","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","18:58:29","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","18:58:29","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","19:58:30","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","19:58:30","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","20:58:31","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","20:58:31","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","21:58:33","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","21:58:33","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","22:58:34","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","22:58:34","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","23:58:35","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/03/2014","23:58:35","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/04/2014","09:03:57","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/04/2014","09:03:57","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/04/2014","10:00:39","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/04/2014","10:00:39","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/04/2014","11:00:56","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/04/2014","11:00:56","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","08/04/2014","12:01:37","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
